index,sample_id,possible_answers,query_type,query,answer,image_name
20306592,20306592,"No, the camera is on the left of the image.",06-camera_right,Is the camera on the right side of the picture?,no,n554880.jpg
20403344,20403344,"Yes, there is a mirror near the lamp.",13-lamp_mirror,Is there a mirror near the white lamp?,yes,n249639.jpg
20435304,20435304,The napkin is made of paper.,10c-napkin_material,"What makes up the napkin, paper or cloth?",paper,n431447.jpg
20939909,20939909,"Yes, the garbage can is behind a mat.",13-trash can_mat,Is the garbage can behind a mat?,yes,n240666.jpg
20435309,20435309,The napkin is dirty.,10q-napkin_cleanliness,How clean is that napkin?,dirty,n431447.jpg
20939906,20939906,"Yes, the trash bin is underneath the sink.",13-trash can_sink,Is the small trash can underneath the sink?,yes,n240666.jpg
201887219,201887219,The eggplant is on the right of the image.,10q-eggplant_hposition,On which side of the picture is the eggplant?,right,n429961.jpg
20939902,20939902,"Yes, the garbage bin is below a sink.",13-trash can_sink,Is the garbage bin below a sink?,yes,n240666.jpg
20901821,20901821,"No, the man is wearing sandals.",13-man_shorts,Is the chubby man to the left of the umbrella wearing shorts?,no,n28792.jpg
20901822,20901822,The man holds the umbrella.,"14-man_holding,o",What does the chubby man hold?,umbrella,n28792.jpg
201984046,201984046,The woman is looking down.,10q-woman_activity,What is the woman doing?,looking down,n16378.jpg
201902722,201902722,The monitor is black.,10q-monitor_color,The monitor to the right of the other monitor has which color?,black,n435808.jpg
20492039,20492039,The birds are walking on the ground.,"14-ground_walking on,s",What animal is walking on the ground?,birds,n335542.jpg
201902726,201902726,The monitor sits on top of the desk.,"14-desk_sitting on top of,s",What sits on top of the desk?,monitor,n435808.jpg
202100478,202100478,"No, the sky is blue but dull.",05-blue_bright,Does the sky look bright and blue?,no,n386688.jpg
20287967,20287967,"Yes, both the spectators and the spectators are sitting.",09verifyAttrAnd-spectators_spectators,Are both the spectators to the left of the batter and the spectators that are to the right of the batter sitting?,yes,n317260.jpg
20896252,20896252,"Yes, the container is on the left of the image.",06-container_left,Is the plastic container on the left side of the picture?,yes,n548534.jpg
201510942,201510942,"No, the suitcase is large.",06-suitcase_small,Does the suitcase to the right of the rug have small size?,no,n575770.jpg
201621467,201621467,The piece of furniture is a TV stand.,12q-furniture_wood,What is the name of the wooden piece of furniture?,tv stand,n275148.jpg
201621466,201621466,The furniture is a TV stand.,12q-furniture_brown,Which kind of furniture is brown?,tv stand,n275148.jpg
20427613,20427613,"Yes, both the gentleman and the man are young.",09verifyAttrAnd-gentleman_man,Do both the smiling gentleman in front of the picture and the Caucasian person look young?,yes,n281241.jpg
201342263,201342263,The plane is large.,10q-airplane_size,How big is the plane?,large,n157375.jpg
20618703,20618703,The wrist watch has pink color.,10q-wristwatch_color,What color does the wrist watch the woman is wearing have?,pink,n126087.jpg
20427618,20427618,The gentleman is young.,10q-gentleman_age,How old is the gentleman?,young,n281241.jpg
202231872,202231872,The floor is dark brown.,10q-floor_color,Which color do you think the wood floor is?,dark brown,n232810.jpg
201536434,201536434,The baseball players are on the right of the image.,10q-baseball players_hposition,On which side of the image are the baseball players?,right,n538684.jpg
201975054,201975054,"No, there is a hat but it is black and white.",04-hat_colorful,Is there a colorful hat or scarf?,no,n274905.jpg
201640551,201640551,The women are fat.,10q-women_fatness,How fat are the old people who are wearing a dress?,fat,n235859.jpg
201885430,201885430,The man is jumping.,10q-man_pose,What's the man doing?,jumping,n222297.jpg
201654400,201654400,"Yes, there are both a horse and a fence.",09existAnd-fence_horses,Are there both a horse and a fence in the image?,yes,n6309.jpg
201434287,201434287,"No, there is an airplane but no trucks.",09existAnd-airplane_truck,Are there both trucks and airplanes?,no,n545516.jpg
201770899,201770899,This is a bottle.,08oc-bottle_cup,"What is this, a cup or a bottle?",bottle,n310625.jpg
202100782,202100782,The jars are sitting on top of the stove.,"14-jars_sitting on top of,o",What are the jars sitting on top of?,stove,n280089.jpg
201713599,201713599,"No, there are no curtains or trash cans.",09existOr-curtain_trash can,Are there any curtains or trash cans in the photo?,no,n455563.jpg
201068686,201068686,The man is wearing a dress shirt.,"14-man_wearing,o",What is the Asian person near the water bottle wearing?,dress shirt,n159802.jpg
201068687,201068687,The man is wearing a dress shirt.,"14-man_wearing,o",What is the man wearing?,dress shirt,n159802.jpg
20717125,20717125,The furniture is a bed.,12q-furniture_fluffy,Which kind of furniture is fluffy?,bed,n67005.jpg
201556938,201556938,The pen is made of plastic.,10q-pen_material,What is the pen made of?,plastic,n525901.jpg
201556939,201556939,The pen is on top of the paper.,"14-paper_on top of,s",What is located on top of the white paper?,pen,n525901.jpg
20756792,20756792,The hair is gray.,10c-hair_color,"What color is the hair, gray or red?",gray,n433532.jpg
201556937,201556937,The pen is made of plastic.,10q-pen_material,What material is the pen?,plastic,n525901.jpg
202285527,202285527,"Yes, there are waffles to the left of the fork.",13-fork_waffles,Do you see any waffles to the left of the fork?,yes,n100991.jpg
201879573,201879573,"Yes, the truck is in front of the basket.",13-truck_basket,Is the truck in front of the basket?,yes,n290409.jpg
201795103,201795103,The elephant is dark brown.,10q-elephant_color,What color is the large animal?,dark brown,n119944.jpg
20248178,20248178,"Yes, both the sweater and the dress shirt are long sleeved.",09verifyAttrAnd-dress shirt_sweater,Are the sweater and the black dress shirt both long sleeved?,yes,n49310.jpg
201156172,201156172,The jacket is made of cloth.,10c-jacket_material,"What makes up the jacket, cloth or leather?",cloth,n146522.jpg
20923001,20923001,The car is to the right of the fire truck.,13-fire truck_car,Is the car to the left or to the right of the vehicle that is parked along the street?,right,n480253.jpg
20245902,20245902,The skateboarder wears a knee pad.,"14-knee pad_wearing,s",Who wears a knee pad?,skateboarder,n489190.jpg
20245900,20245900,The skateboarder is wearing a helmet.,"14-helmet_wearing,s",Who is wearing a helmet?,skateboarder,n489190.jpg
20245901,20245901,The skateboarder is wearing a helmet.,"14-helmet_wearing,s",Who is wearing the helmet?,skateboarder,n489190.jpg
20245906,20245906,The skateboarder is skating on the skateboard.,"14-skateboard_skating on,s",Who is skating on the skateboard?,skateboarder,n489190.jpg
20245907,20245907,The skateboarder is wearing a knee pad.,"14-knee pad_wearing,s",Who is wearing a knee pad?,skateboarder,n489190.jpg
20248177,20248177,"No, the sweater is long sleeved but white.",05-black_long sleeved,Does the striped sweater look long sleeved and black?,no,n49310.jpg
201987480,201987480,"Yes, the driver is wearing a helmet.",13-driver_helmet,Is the driver in the photo wearing a helmet?,yes,n501951.jpg
201795359,201795359,"Yes, the woman is to the right of an elephant.",13-woman_elephant,Is the fat woman to the right of an elephant?,yes,n119944.jpg
201735541,201735541,The shelves are sitting on top of the desk.,"15-shelves_sitting on top of,o",Which kind of furniture are the shelves sitting on top of?,desk,n240973.jpg
201735547,201735547,The pieces of furniture are shelves.,"15-newspaper_above,s",What type of furniture is above the newspaper that looks red and white?,shelves,n240973.jpg
20492150,20492150,"No, the bear is long but brown.",05-long_white,Is the bear that is to the left of the other bear long and white?,no,n335542.jpg
20416826,20416826,The food is a sausage.,12q-food_n#tasty,What kind of food is not tasty?,sausage,n234722.jpg
20416825,20416825,The food is a sausage.,12q-food_n#tasty,Which type of food is not tasty?,sausage,n234722.jpg
20119166,20119166,The umbrella is in the top of the image.,10c-umbrella_vposition,"Where in the photograph is the umbrella, in the top or in the bottom?",top,n540852.jpg
20300360,20300360,"Yes, it is cloudy.",01-weather_cloudy,Is the weather cloudy?,yes,n208302.jpg
20244509,20244509,It is a sidewalk.,02q-place,Which place is this?,sidewalk,n19152.jpg
201935164,201935164,"No, the table is white.",06-table_brown,Does the smooth table have brown color?,no,n556604.jpg
202036880,202036880,The food is a sausage.,"15-pizza_on,s",What is the name of the food that is on the food with the spinach?,sausage,n200225.jpg
202036881,202036881,The food is a sausage.,"15-pizza_on,s",What food is on the pizza?,sausage,n200225.jpg
202106209,202106209,"Yes, the man is to the left of a ball.",13-man_ball,Is the man to the left of a ball?,yes,n574498.jpg
20541727,20541727,"No, the woman is to the left of the couch.",13-woman_woman,Is she to the right of the couch that is to the left of the television?,no,n527290.jpg
201037056,201037056,"Yes, the traffic sign is octagonal and red.",05-octagonal_red,Is the traffic sign behind the girl octagonal and red?,yes,n393305.jpg
20894256,20894256,The pants are brown.,10q-pants_color,What is the color of the long pants?,brown,n272313.jpg
201795818,201795818,The sandals are hard.,10q-sandals_hardness,How hard are the brown sandals?,hard,n119944.jpg
201621321,201621321,The picture frame is black.,10q-picture frame_color,What is the color of the picture frame which is hanging from the wall?,black,n275148.jpg
201319547,201319547,The women are in front of the window frame.,"14-window frame_in front of,s",Who is in front of the window frame that looks light brown?,women,n508733.jpg
201439730,201439730,The shorts are dark.,10q-shorts_color,What is the color of the shorts made of cloth?,dark,n199286.jpg
201319540,201319540,The women are wearing a shirt.,"14-shirt_wearing,s",Who is wearing a shirt?,women,n508733.jpg
201392138,201392138,"No, the shirt is short sleeved but dark.",05-gray_short sleeved,Is the shirt made of cotton short sleeved and gray?,no,n477702.jpg
201439735,201439735,"Yes, both the shorts and the leggings are made of cloth.",09verifyAttrAnd-leggings_shorts,Are both the shorts and the black leggings made of cloth?,yes,n199286.jpg
202073305,202073305,The animal is a deer.,12q-animal_beautiful,What kind of animal is beautiful?,deer,n219840.jpg
202218780,202218780,"Yes, the pan is blue and metallic.",05-blue_metal,Is the cooking utensil in front of the window blue and metallic?,yes,n578564.jpg
2094004,2094004,The grass is short.,10q-grass_height,What is the height of the green grass near the mud?,short,n450919.jpg
201407351,201407351,The man holds the racket.,"14-man_holding,o",What does the man hold?,racket,n282607.jpg
20169624,20169624,"No, the water is calm.",06-water_wavy,Is the water wavy?,no,n58220.jpg
201527694,201527694,"Yes, the cake is to the right of the girl.",13-cake_girl,Is the round cake to the right of the young girl?,yes,n118102.jpg
20902593,20902593,"Yes, the backpack is clean and blue.",05-blue_clean,Does the backpack appear to be clean and blue?,yes,n411121.jpg
201407359,201407359,The man is playing with a tennis ball.,"14-man_playing with,o",What is the person behind the net playing with?,tennis ball,n282607.jpg
201982217,201982217,"Yes, there is a lamp that is large.",04-lamp_large,Is there a lamp in this picture that is large?,yes,n526228.jpg
2065884,2065884,"No, the girl is happy but young.",05-happy_old,Is the girl to the right of the man happy and old?,no,n356822.jpg
201935304,201935304,"Yes, the woman is standing on the bricks.",13-woman_bricks,Is the woman near the man standing on the bricks?,yes,n556604.jpg
201935303,201935303,The woman is standing on the bricks.,"14-woman_standing on,o",The woman near the man is standing on what?,bricks,n556604.jpg
20902848,20902848,The animal is a dog.,"15-backpack_in,s",How is the animal that is in the backpack called?,dog,n411121.jpg
202231417,202231417,The stop sign is made of metal.,10q-stop sign_material,What material is the stop sign on top of the pole made of?,metal,n79078.jpg
20247773,20247773,"Yes, the man is wearing jeans.",13-man_jeans,Is the person to the left of the glasses wearing jeans?,yes,n49310.jpg
201462312,201462312,The man is holding the bat.,"14-man_holding,o",What is the person on top of the field holding?,bat,n508641.jpg
20340435,20340435,The yard is in front of the tree.,"14-yard_in front of,o",What is the yard in front of?,tree,n513100.jpg
201462314,201462314,The man is holding the bat.,"14-man_holding,o",What is the man holding?,bat,n508641.jpg
20247778,20247778,The man is sitting on the bench.,"14-man_sitting on,o",What's the man sitting on?,bench,n49310.jpg
201987813,201987813,The bottle is on the right of the image.,10q-bottle_hposition,On which side of the picture is the small bottle?,right,n470131.jpg
201887171,201887171,The food is broccoli.,12q-food_n#round,What kind of food is not round?,broccoli,n429961.jpg
201438693,201438693,The batter is standing beside the home plate.,"14-batter_standing beside,o",What is the batter standing beside of?,home plate,n66756.jpg
20491789,20491789,The sky is filled with bird.,"14-bird_filled with,s",What is filled with bird?,sky,n335542.jpg
20655012,20655012,"Yes, the coat is comfortable.",06-coat_comfortable,Is the coat comfortable?,yes,n199097.jpg
20756930,20756930,"Yes, the robe is red and smooth.",05-red_smooth,Is the robe red and smooth?,yes,n433532.jpg
20330524,20330524,"No, the car is dark.",06-car_silver,Is that car silver?,no,n260521.jpg
20609412,20609412,"Yes, the plate is white.",06-plate_white,Does the plate look white?,yes,n437064.jpg
201527960,201527960,The girl is sitting.,sitting,Who is sitting?,girl,n118102.jpg
201482397,201482397,"Yes, the trousers are black and white.",06-pants_black and white,Do the striped pants appear to be black and white?,yes,n470920.jpg
201446970,201446970,The cup is on the right of the image.,10q-cup_hposition,Which side of the image is the cup on?,right,n54180.jpg
20963696,20963696,"Yes, the toilet is brown.",06-toilet_brown,Does the toilet look brown?,yes,n119886.jpg
201207480,201207480,The mug sits on the mat.,"14-mug_sitting on,o",What does the mug sit on?,mat,n222915.jpg
20752230,20752230,"No, the door is white.",06-door_black,Does the door look black?,no,n209843.jpg
201482055,201482055,"No, the jacket is bright but red.",05-bright_gray,Is the jacket gray and bright?,no,n470920.jpg
20567532,20567532,"Yes, the beach is bright.",06-beach_bright,Does the sunny beach look bright?,yes,n414992.jpg
201599785,201599785,The furniture is a chair.,12q-furniture_wood,What kind of furniture is wooden?,chair,n285391.jpg
201599787,201599787,The furniture is a chair.,12q-furniture_wood,What kind of furniture is made of wood?,chair,n285391.jpg
20567537,20567537,"Yes, the man is standing.",06-man_standing,Does the man that is to the left of the other man seem to be standing?,yes,n414992.jpg
202162618,202162618,The furniture is a bookcase.,12q-furniture_black,Which kind of furniture is black?,bookcase,n69237.jpg
202162615,202162615,The piece of furniture is a bookcase.,12q-furniture_black,What is the black item of furniture?,bookcase,n69237.jpg
201599788,201599788,The piece of furniture is a chair.,12q-furniture_old,What is the old piece of furniture in the photo?,chair,n285391.jpg
20550578,20550578,The people are standing on the grass.,"14-people_standing on,o",Where are the grouped people standing on?,grass,n579928.jpg
20340484,20340484,"Yes, that is a small fence.",06-fence_small,Is that a small fence?,yes,n513100.jpg
20151749,20151749,The purse is tan.,10c-purse_color,"Which color is the bag that is made of leather, tan or purple?",tan,n313060.jpg
202246139,202246139,"No, the mousepad is clean but small.",05-clean_large,Is the mouse pad to the right of her both clean and large?,no,n310828.jpg
20654941,20654941,"No, both the hat and the jacket are black.",09diff-hat_jacket,Does the hat have a different color than the jacket?,no,n199097.jpg
20309040,20309040,"No, the knife is black but long.",05-black_short,Does the knife in the knife block have black color and short length?,no,n278312.jpg
20654949,20654949,"Yes, the street sign is red and the sidewalk is black.",09diff-sidewalk_street sign,Is the color of the sidewalk different than the street sign?,yes,n199097.jpg
202004006,202004006,The doors are made of wood.,10q-doors_material,What are the doors made of?,wood,n262920.jpg
20120514,20120514,"Yes, the fence is tall and gray.",05-gray_tall,Does the fence in front of the bench look tall and gray?,yes,n117888.jpg
2059544,2059544,The girl is blond.,10q-girl_color,What color is the girl that is sitting down?,blond,n130638.jpg
20866265,20866265,"Yes, the fridge is wide and new.",05-new_wide,Does this fridge look wide and new?,yes,n579256.jpg
202218911,202218911,The flower pot is light blue.,10q-flower pot_color,What is the color of the flower pot?,light blue,n578564.jpg
201574236,201574236,The man is in front of the door.,"14-door_in front of,s",Who do you think is in front of the door made of wood?,man,n116329.jpg
201637286,201637286,"No, there are no tomatoes.",03-tomato,Is there a tomato in this photo?,no,n200692.jpg
201885232,201885232,"No, the frisbee is round but blue.",05-round_white,Is the frisbee above the pool both round and white?,no,n222297.jpg
202121678,202121678,"No, the sink is gray but clean.",05-dirty_gray,Is the sink dirty and gray?,no,n140421.jpg
20856903,20856903,The bag is a purse.,11q-bag,Which kind of bag is it?,purse,n293477.jpg
201346563,201346563,"No, there is a motorcycle but no helmets.",09existAnd-helmet_motorcycle,Are there both a helmet and a motorcycle in the image?,no,n131634.jpg
201346560,201346560,The van is to the left of the car.,13-car_van,Is the large vehicle to the right or to the left of the vehicle that is parked along the street?,left,n131634.jpg
20856909,20856909,The bag is a purse.,12q-bag_green,Which kind of bag is green?,purse,n293477.jpg
201479185,201479185,The orange is unpeeled.,10c-orange_37,"How does the fruit in front of the cup look, unpeeled or peeled?",unpeeled,n181210.jpg
201974958,201974958,The shorts are black.,10q-shorts_color,What is the color of the shorts?,black,n274905.jpg
20295332,20295332,The television is gray.,10q-television_color,What is the color of the television?,gray,n162586.jpg
20258542,20258542,"Yes, both the shirt and the chair are white.",09same-chair_shirt,Does the shirt have the same color as the chair?,yes,n204894.jpg
201996765,201996765,"No, the words are large but gold.",05-black_large,Are the words large and black?,no,n250715.jpg
201156113,201156113,"Yes, the bag is black.",06-bag_black,Does the bag to the left of the boy look black?,yes,n146522.jpg
201153193,201153193,"Yes, there is a old woman.",04-woman_n#young,Is there a woman that is not young?,yes,n160664.jpg
20797647,20797647,The shoe is in front of the cat.,"14-cat_in front of,s",What is in front of the animal that is in front of the man?,shoe,n16656.jpg
201207118,201207118,The vegetable is broccoli.,"15-plate_sitting on,s",What vegetable is sitting on the plate?,broccoli,n222915.jpg
201878450,201878450,The man is old.,10q-man_age,How old is the person that the jacket is worn around?,old,n342511.jpg
20385288,20385288,The calculator is made of plastic.,10q-calculator_material,What material is the calculator that is to the right of the charger made of?,plastic,n90294.jpg
20385537,20385537,"Yes, both the remote and the calculator are made of plastic.",09verifyAttrAnd-calculator_remote control,Are both the device next to the book and the calculator made of plastic?,yes,n90294.jpg
201303200,201303200,The cups are made of porcelain.,10c-cups_material,Are the cups made of plastic or porcelain?,porcelain,n518912.jpg
201303202,201303202,The cups are on top of the table.,"14-table_on top of,s",What is located on top of the table?,cups,n518912.jpg
20797648,20797648,The shoe is in front of the cat.,"14-cat_in front of,s",What's in front of the cat?,shoe,n16656.jpg
201976886,201976886,The street sign is in front of the building.,"14-building_in front of,s",What is in front of the building the sky is above?,street sign,n279173.jpg
201976887,201976887,The street sign is in front of the building.,"14-building_in front of,s",What is in front of the building?,street sign,n279173.jpg
201497854,201497854,The device is a monitor.,12q-device_reflective,Which kind of device is reflective?,monitor,n315887.jpg
202133541,202133541,The shirt is short sleeved.,10c-shirt_32,Is the shirt short sleeved or long sleeved?,short sleeved,n412144.jpg
20171188,20171188,The cooking utensil is a baking pan.,"15-table_on top of,s",What kind of cooking utensil is on top of the table?,baking pan,n379991.jpg
201902537,201902537,"No, the router is rectangular but white.",05-black_rectangular,Does the router that is to the left of the chair look rectangular and black?,no,n435808.jpg
201738048,201738048,"Yes, the helmet is blue.",06-helmet_blue,Does the helmet have blue color?,yes,n531731.jpg
201713385,201713385,"No, the mug is to the left of the mirror.",13-mug_plate,Is the mug to the left of a plate?,no,n455563.jpg
202244247,202244247,The rice has triangular shape.,10q-rice_shape,What shape does the food the cupcakes are to the left of have?,triangular,n296467.jpg
202158849,202158849,"No, the bus is black but large.",05-black_small,Is the bus near the people black and small?,no,n406334.jpg
20818677,20818677,The shoes are black.,10c-shoes_color,Do the shoes look black or pink?,black,n279581.jpg
201879394,201879394,The mirror is made of metal.,10q-mirror_material,What is the mirror made of?,metal,n290409.jpg
201621693,201621693,The piece of furniture is a couch.,"15-television_to the right of,s",What type of furniture is to the right of the device that is on top of the TV stand?,couch,n275148.jpg